USAF,WBAN,ObservationDate,TemperatureF,DewPointF,SeaLevelPressureMB,StationPressureMB,VisibilityFeet,MeanWindSpeedMPH,MaxWindSpeedMPH,MaxGustSpeedMPH,MaxTemperatureF,MinTemperatureF,PreciptitationInches
871290,99999,19930227,84.3,61.6,1006.0,,10.5,6.4,15.0,,98.1,72.5,0.0
871290,99999,19930228,82.8,66.6,1006.6,,9.8,8.9,18.1,,100.9,73.2,0.0
871290,99999,19930301,71.4,65.9,1010.9,,12.4,4.9,9.9,,86.0,53.2,0.0
871290,99999,19930302,68.8,64.6,1014.0,,10.9,3.2,12.0,,74.3,65.3,0.01
871290,99999,19930303,67.3,56.1,1017.9,,11.4,1.6,5.1,,82.0,52.7,0.0
871290,99999,19930304,70.3,59.5,1016.8,,12.4,2.9,9.9,,85.1,65.8,0.0
871290,99999,19930305,66.2,60.1,1013.7,,9.1,2.3,8.0,,76.3,62.6,0.02
871290,99999,19930306,63.5,61.6,1011.4,,4.3,3.0,12.0,,68.2,61.5,0.2
871290,99999,19930307,69.8,65.1,1011.0,,12.4,1.9,5.1,,75.4,64.0,0.08
871290,99999,19930308,72.7,66.0,1010.8,,11.8,0.7,5.1,,87.1,62.2,0.0
871290,99999,19930309,78.4,67.8,1009.2,,10.2,3.1,8.0,,88.5,68.7,0.0
871290,99999,19930310,77.7,70.2,1009.5,,10.1,2.8,8.0,,91.2,67.3,0.0
871290,99999,19930311,81.2,71.2,1006.4,,12.4,2.9,8.0,,96.1,74.8,0.0
871290,99999,19930312,86.3,67.2,1003.5,,12.4,5.9,19.0,,102.9,73.0,0.0
871290,99999,19930313,84.8,66.2,1004.6,,12.4,4.8,9.9,,104.0,71.6,0.0
871290,99999,19930314,85.7,69.0,1003.6,,12.4,3.5,12.0,,103.6,72.5,0.0
871290,99999,19930315,89.0,65.9,1000.4,,12.4,5.6,12.0,,106.5,75.6,0.0
871290,99999,19930316,80.5,68.3,1003.8,,12.4,5.9,12.0,,107.1,73.0,0.59
871290,99999,19930317,81.6,67.7,1006.8,,12.4,3.6,9.9,,95.5,68.9,0.0
871290,99999,19930318,85.0,70.8,1004.7,,12.4,2.8,8.0,,98.2,70.7,0.0
871290,99999,19930319,81.9,69.1,1011.2,,12.4,8.9,15.0,,99.0,70.2,0.02
871290,99999,19930320,73.8,61.2,1017.2,,12.4,5.3,13.0,,91.4,67.8,0.0
871290,99999,19930321,72.1,61.8,1012.0,,12.4,3.7,9.9,,85.1,63.0,0.0
871290,99999,19930322,78.7,64.4,1011.7,,11.9,1.1,6.0,,91.6,66.2,0.0
871290,99999,19930323,80.9,66.5,1011.3,,11.5,4.1,9.9,,94.6,66.6,0.0
871290,99999,19930324,82.9,64.9,1008.5,,12.4,7.1,12.0,,96.8,71.1,0.0
871290,99999,19930325,87.2,64.2,1008.1,,12.4,10.8,40.0,,97.7,70.3,0.0
871290,99999,19930326,88.6,62.5,1009.1,,10.7,8.1,28.9,,98.1,66.0,0.0
871290,99999,19930327,82.3,60.9,1006.0,,12.4,6.5,16.9,,99.3,68.9,0.0
871290,99999,19930328,81.2,62.0,1005.0,,12.4,3.0,12.0,,98.6,68.0,2.05
871290,99999,19930329,70.0,64.0,1014.0,,10.5,7.8,19.0,,98.2,63.3,1.46
871290,99999,19930330,66.4,63.8,1014.2,,9.3,1.3,5.1,,73.0,63.0,0.0
871290,99999,19930331,69.8,64.4,1009.8,,10.6,3.1,13.0,,84.2,61.5,0.0
871290,99999,19930401,76.7,67.3,1005.7,,12.1,4.6,12.0,,88.5,66.2,0.0
871290,99999,19930402,81.0,70.1,1003.7,,12.1,2.9,8.0,,92.3,69.3,0.0
871290,99999,19930403,65.0,61.6,1008.8,,8.4,12.8,21.0,,94.6,59.2,0.2
871290,99999,19930404,59.9,56.9,1013.0,,8.6,5.9,8.0,,61.9,58.1,0.03
871290,99999,19930405,65.3,53.3,1012.7,,10.5,7.9,18.1,,73.2,57.7,0.04
871290,99999,19930406,65.2,50.4,1014.9,,12.4,3.2,15.0,,74.5,55.4,0.0
871290,99999,19930407,66.8,55.4,1009.3,,12.4,3.5,11.1,,76.6,58.1,0.0
871290,99999,19930408,69.3,58.8,1012.8,,12.4,1.1,4.1,,82.8,52.2,0.0
871290,99999,19930409,68.3,57.2,1012.8,,12.4,2.9,9.9,,85.5,50.5,0.0
871290,99999,19930410,71.8,56.9,1009.4,,12.4,7.2,19.0,,86.4,56.5,0.0
871290,99999,19930411,71.0,57.2,1008.0,,12.4,4.7,12.0,,86.5,58.1,0.0
871290,99999,19930412,71.5,60.0,1007.9,,12.4,4.4,15.0,,90.3,54.5,0.0
871290,99999,19930413,78.8,66.9,998.6,,12.4,7.9,22.9,,91.4,68.5,0.0
871290,99999,19930414,73.7,62.7,999.3,,11.2,8.1,16.9,,92.3,61.9,0.0
871290,99999,19930415,61.8,51.3,1012.9,,10.7,4.1,12.0,,77.0,57.6,0.03
871290,99999,19930416,63.6,56.2,1013.8,,10.6,2.1,5.1,,67.5,61.0,0.04
871290,99999,19930417,66.3,62.0,1009.5,,10.9,0.9,2.9,,76.3,62.1,0.0
871290,99999,19930418,72.8,65.9,1003.7,,12.2,1.9,8.0,,87.4,60.8,0.0
871290,99999,19930419,78.1,70.1,1001.7,,12.4,0.4,5.1,,88.5,69.8,0.0
871290,99999,19930420,67.5,55.1,1012.7,,9.0,8.9,15.9,,86.9,58.3,1.26
871290,99999,19930421,59.6,50.6,1022.2,,12.4,1.8,6.0,,73.4,51.1,0.0
871290,99999,19930422,59.2,51.6,1021.8,,12.4,2.1,12.0,,70.3,51.1,0.0
871290,99999,19930423,60.4,50.9,1017.4,,11.0,1.4,8.0,,73.8,45.1,0.0
871290,99999,19930424,65.7,54.7,1008.2,,11.6,4.8,14.0,,81.3,49.6,2.76
871290,99999,19930425,67.6,60.9,1005.9,,11.7,2.5,5.1,,82.4,55.0,0.0
871290,99999,19930426,65.3,59.4,1012.0,,11.4,5.2,9.9,,79.7,59.5,0.01
871290,99999,19930427,63.6,58.7,1014.1,,11.4,1.8,5.1,,71.6,60.8,0.0
871290,99999,19930428,67.7,64.4,1016.7,,8.5,0.1,1.9,,74.1,62.6,0.01
871290,99999,19930429,72.3,68.2,1013.5,,8.8,1.1,5.1,,78.3,67.1,0.0
871290,99999,19930430,73.9,67.5,1011.6,,7.9,4.2,19.0,,87.8,65.5,0.0
871290,99999,19930501,72.6,63.4,1011.6,,11.0,1.8,7.0,,86.4,61.7,0.0
871290,99999,19930502,71.2,64.7,1011.6,,11.3,1.6,8.0,,80.2,63.5,0.0
871290,99999,19930503,73.1,65.1,1003.1,,9.7,4.1,16.9,,87.8,62.4,0.0
871290,99999,19930504,64.6,51.7,1002.6,,10.3,8.9,35.0,,89.4,57.0,0.0
871290,99999,19930505,53.8,38.0,1017.0,,10.8,7.6,23.9,,70.0,32.7,0.0
871290,99999,19930506,56.2,37.1,1004.0,,12.1,12.7,25.1,,77.2,45.5,0.0
871290,99999,19930507,60.5,52.1,1004.2,,12.4,2.3,6.0,,79.3,45.0,0.0
871290,99999,19930508,63.7,60.1,1006.4,,9.1,1.8,5.1,,72.7,61.5,0.02
871290,99999,19930509,63.8,61.5,1007.1,,5.4,1.1,5.1,,68.5,58.6,0.03
871290,99999,19930510,66.8,63.8,1005.7,,9.0,0.9,4.1,,71.6,63.7,0.0
871290,99999,19930511,68.1,62.8,1005.3,,11.1,6.8,12.0,,72.3,46.8,0.0
871290,99999,19930512,60.3,57.1,1007.7,,8.2,3.9,9.9,,72.9,54.0,0.04
871290,99999,19930513,57.8,51.1,1009.8,,7.9,8.1,15.9,,64.6,51.1,0.16
871290,99999,19930514,56.4,43.5,1019.8,,12.4,1.7,5.1,,70.3,34.0,0.0
871290,99999,19930515,55.0,41.6,1016.0,,12.4,5.6,19.0,,72.3,39.6,0.0
871290,99999,19930516,56.7,44.8,1015.2,,12.4,3.1,12.0,,73.4,38.8,0.0
871290,99999,19930517,57.3,44.8,1016.1,,12.4,2.5,8.0,,76.6,38.7,0.0
871290,99999,19930518,59.4,46.8,1014.9,,11.8,4.9,18.1,,77.7,40.3,0.0
871290,99999,19930519,65.6,49.8,1007.8,,12.4,9.9,25.1,,84.6,49.8,0.0
871290,99999,19930520,75.6,59.9,1006.8,,11.9,8.3,13.0,,85.5,56.1,0.0
871290,99999,19930521,75.5,62.7,1010.5,,11.7,6.3,22.9,,88.5,68.0,0.0
871290,99999,19930522,77.9,62.0,1005.5,,12.4,6.4,15.0,,86.7,67.6,0.0
871290,99999,19930523,75.8,59.7,1003.9,,11.2,7.5,18.1,,87.8,61.9,0.0
871290,99999,19930524,60.8,50.1,1013.1,,11.1,7.3,29.9,,87.4,50.9,0.0
871290,99999,19930525,51.6,38.5,1023.1,,12.4,2.2,8.0,,69.8,50.0,0.0
871290,99999,19930526,51.6,39.1,1022.5,,12.4,3.6,9.9,,64.4,45.9,0.0
871290,99999,19930527,47.0,35.2,1026.0,,12.4,2.6,6.0,,60.8,27.9,0.0
871290,99999,19930528,48.9,36.3,1020.0,,12.4,3.6,12.0,,63.3,36.7,0.0
871290,99999,19930529,49.6,39.5,1010.8,,12.4,2.0,5.1,,65.8,31.1,0.0
871290,99999,19930530,51.5,40.4,1011.3,,11.2,0.5,4.1,,67.8,37.8,0.0
871290,99999,19930531,48.6,33.7,1021.0,,12.4,2.3,8.0,,68.9,36.9,0.0
871290,99999,19930601,49.9,31.2,1022.5,,9.4,6.6,19.0,,63.3,35.4,0.0
871290,99999,19930602,50.2,34.8,1016.5,,12.4,5.6,16.9,,69.8,29.5,0.0
871290,99999,19930603,49.9,40.6,1007.7,,12.4,1.5,8.0,,71.1,35.8,0.0
871290,99999,19930604,55.8,46.8,1006.1,,11.7,0.9,7.0,,75.7,36.1,0.0
871290,99999,19930605,59.7,50.2,1011.3,,10.1,4.0,23.9,,79.5,41.0,0.0
871290,99999,19930606,59.6,55.1,1007.3,,9.2,1.5,9.9,,80.8,43.7,0.0
871290,99999,19930607,64.4,59.0,1007.7,,12.1,3.6,8.0,,81.0,56.3,0.0
871290,99999,19930608,60.4,50.3,1016.7,,12.4,6.5,15.0,,77.5,55.6,0.0
871290,99999,19930609,53.1,44.8,1024.1,,12.7,1.3,4.1,,63.1,48.6,0.0
871290,99999,19930610,52.2,43.5,1025.4,,12.4,1.1,7.0,,59.9,37.9,0.0
871290,99999,19930611,53.2,43.2,1022.5,,12.4,4.1,12.0,,61.7,42.4,0.0
871290,99999,19930612,52.9,45.3,1015.2,,12.3,4.1,9.9,,64.9,43.3,0.0
871290,99999,19930613,56.8,51.4,1010.3,,12.4,0.7,4.1,,66.0,45.7,0.0
871290,99999,19930614,61.0,54.7,1007.0,,9.9,4.4,12.0,,74.3,51.3,0.0
871290,99999,19930615,53.3,48.1,1017.3,,11.4,5.4,8.0,,75.9,47.3,0.0
871290,99999,19930616,52.1,44.4,1021.7,,12.4,2.5,6.0,,57.4,48.4,0.0
871290,99999,19930617,51.9,40.5,1022.9,,12.4,0.2,4.1,,66.6,36.1,0.0
871290,99999,19930618,48.8,37.2,1024.0,,12.7,1.0,2.9,,72.5,30.6,0.0
871290,99999,19930619,45.1,35.9,1017.1,,12.4,1.0,8.0,,73.4,32.9,0.0
871290,99999,19930621,56.7,38.3,1008.2,,9.6,1.1,5.1,,76.1,32.4,0.0
871290,99999,19930622,57.0,43.0,1009.5,,10.0,3.3,8.0,,74.3,42.8,0.0
871290,99999,19930623,56.3,46.9,1014.3,,11.3,2.1,5.1,,73.0,46.8,0.0
871290,99999,19930624,51.5,47.2,1019.7,,9.8,1.4,8.0,,56.8,45.9,0.0
871290,99999,19930625,53.2,50.2,1013.8,,7.4,3.0,8.0,,60.8,45.7,0.0
871290,99999,19930626,56.2,52.2,1004.7,,7.6,2.2,6.0,,64.4,45.7,0.01
871290,99999,19930627,56.0,51.1,1007.3,,9.3,3.8,8.0,,65.1,44.2,0.0
871290,99999,19930628,60.0,47.0,1010.5,,9.1,0.9,4.1,,69.1,53.6,0.0
871290,99999,19930629,57.4,46.1,1013.0,,11.4,0.8,4.1,,69.3,47.3,0.0
871290,99999,19930630,58.5,45.6,1011.0,,11.2,2.1,8.0,,74.5,45.1,0.0
871290,99999,19930701,55.5,49.5,1002.6,,12.4,0.7,2.9,,75.2,33.1,0.0
871290,99999,19930702,60.0,48.2,1005.6,,12.4,6.7,9.9,,74.3,54.3,0.0
871290,99999,19930703,55.5,42.6,1011.8,,12.4,9.9,13.0,,60.4,52.7,0.0
871290,99999,19930704,52.8,43.5,1014.7,,12.4,3.7,8.0,,59.4,50.4,0.0
871290,99999,19930705,53.7,42.4,1016.0,,12.4,5.1,12.0,,58.3,50.5,0.0
871290,99999,19930706,51.3,39.1,1024.4,,12.4,1.4,6.0,,62.2,40.5,0.0
871290,99999,19930707,48.0,33.2,1019.5,,12.4,5.8,19.0,,69.8,29.7,0.0
871290,99999,19930708,51.5,33.3,1009.0,,12.4,4.9,13.0,,69.8,34.2,0.0
871290,99999,19930709,51.2,35.5,1013.5,,10.9,4.5,12.0,,69.8,39.7,0.0
871290,99999,19930710,50.8,39.1,1019.3,,12.4,4.7,12.0,,68.0,44.6,0.0
871290,99999,19930711,44.4,30.5,1023.0,,12.4,1.8,8.0,,63.9,27.5,0.0
871290,99999,19930712,51.3,28.3,1026.8,,12.4,1.6,6.0,,62.6,42.8,0.0
871290,99999,19930713,39.6,23.8,1032.2,,12.2,0.3,4.1,,63.5,21.9,0.0
871290,99999,19930714,38.2,22.7,1028.0,,9.6,3.5,15.0,,60.4,20.8,0.0
871290,99999,19930715,48.5,23.3,1019.1,,12.4,7.3,19.0,,65.7,27.0,0.0
871290,99999,19930716,47.5,23.4,1017.5,,12.4,1.7,6.0,,69.8,23.0,0.0
871290,99999,19930717,49.5,26.0,1016.0,,10.9,0.5,5.1,,75.7,25.2,0.0
871290,99999,19930718,53.5,34.3,1013.9,,11.5,1.5,14.0,,77.0,32.4,0.0
871290,99999,19930719,59.3,42.0,1008.6,,10.6,1.1,6.0,,85.3,39.7,0.0
871290,99999,19930720,62.7,49.1,1008.0,,9.0,8.6,22.0,,86.5,44.4,0.0
871290,99999,19930721,59.7,47.1,1015.4,,10.9,4.4,9.9,,78.4,45.9,0.0
871290,99999,19930722,61.7,50.5,1014.4,,10.5,1.0,5.1,,72.3,56.3,0.0
871290,99999,19930723,59.1,50.7,1015.2,,8.8,4.8,9.9,,72.1,48.4,0.0
871290,99999,19930724,56.4,40.6,1027.5,,12.4,2.5,6.0,,63.7,44.8,0.0
871290,99999,19930725,55.3,37.7,1019.6,,12.1,1.0,5.1,,65.3,49.6,0.0
871290,99999,19930726,50.3,34.6,1013.7,,10.4,2.3,8.0,,69.6,28.8,0.0
871290,99999,19930727,54.4,40.3,1007.5,,12.0,2.0,6.0,,73.0,35.8,0.0
871290,99999,19930728,53.3,32.6,1020.8,,12.0,13.2,21.0,,74.3,47.1,0.0
871290,99999,19930729,48.0,26.6,1031.1,,12.4,9.8,21.0,,55.4,41.0,0.0
871290,99999,19930730,40.5,17.5,1033.8,,12.4,2.0,6.0,,58.8,19.0,0.0
871290,99999,19930731,39.2,19.3,1029.7,,12.4,0.9,5.1,,59.9,18.1,0.0
871290,99999,19930801,52.1,15.0,1016.0,,9.7,5.0,15.0,,64.9,26.2,0.0
871290,99999,19930802,48.1,19.5,1015.0,,12.6,1.6,9.9,,66.7,29.7,0.0
871290,99999,19930803,50.7,19.5,1020.4,,11.5,1.3,8.9,,74.5,29.1,0.0
871290,99999,19930804,60.0,33.6,1013.9,,12.4,2.5,15.0,,82.2,37.8,0.0
871290,99999,19930805,63.7,41.6,1010.5,,9.9,4.0,13.0,,82.6,46.0,0.0
871290,99999,19930806,60.3,43.2,1010.7,,9.5,1.3,6.0,,77.4,41.9,0.0
871290,99999,19930807,58.4,44.5,1006.1,,9.6,1.1,8.0,,72.7,43.3,0.0
871290,99999,19930808,57.6,25.1,1019.3,,9.3,10.9,22.9,,72.9,54.3,0.0
871290,99999,19930809,53.3,20.4,1024.3,,12.4,0.4,1.9,,61.3,44.6,0.0
871290,99999,19930810,49.7,15.3,1025.4,,12.4,0.9,8.0,,67.3,24.6,0.0
871290,99999,19930811,48.6,17.2,1020.0,,10.8,1.4,5.1,,72.5,31.5,0.0
871290,99999,19930812,55.6,31.3,1018.6,,11.7,1.4,5.1,,74.1,41.5,0.0
871290,99999,19930813,54.7,40.6,1019.5,,10.6,1.5,6.0,,73.4,46.2,0.08
871290,99999,19930814,59.3,43.1,1014.5,,9.4,3.1,9.9,,75.2,38.3,0.0
871290,99999,19930815,61.9,43.2,1009.7,,11.5,2.3,9.9,,84.6,39.2,0.0
871290,99999,19930816,57.7,24.5,1022.8,,9.9,4.8,9.9,,84.9,50.5,0.0
871290,99999,19930817,52.6,29.0,1029.8,,12.4,0.6,5.1,,64.4,44.6,0.0
871290,99999,19930818,46.9,19.6,1024.9,,12.4,1.8,9.9,,73.4,24.3,0.0
871290,99999,19930819,54.4,18.0,1016.6,,12.4,2.8,12.0,,78.1,30.6,0.0
871290,99999,19930820,58.6,29.5,1018.1,,11.5,0.3,5.1,,79.7,38.3,0.0
871290,99999,19930821,60.3,31.3,1020.1,,11.3,1.0,5.1,,80.2,49.8,0.0
871290,99999,19930822,59.4,35.6,1019.9,,9.7,0.4,6.0,,70.9,48.2,0.0
871290,99999,19930823,55.4,30.8,1017.5,,11.1,2.4,13.0,,81.3,36.0,0.0
871290,99999,19930824,65.3,41.0,1011.1,,11.1,3.8,12.0,,85.6,41.5,0.0
871290,99999,19930825,68.5,42.9,1007.0,,11.7,3.9,12.0,,93.6,45.0,0.0
871290,99999,19930826,74.2,48.5,1006.1,,10.9,0.9,2.9,,96.8,54.7,0.0
871290,99999,19930827,75.7,50.7,1005.3,,12.2,1.5,9.9,,99.7,54.5,0.0
871290,99999,19930828,78.4,50.5,999.7,,10.6,0.3,2.9,,100.4,56.8,0.0
871290,99999,19930829,72.3,49.6,1002.6,,9.7,9.9,19.0,,81.7,65.5,0.0
871290,99999,19930830,57.6,34.0,1011.3,,10.3,14.1,29.9,,77.0,53.6,0.0
871290,99999,19930831,48.9,24.3,1025.7,,12.2,11.8,21.0,,63.9,38.1,0.0
871290,99999,19930901,45.7,23.4,1024.0,,12.4,1.6,8.9,,62.1,26.2,0.0
871290,99999,19930902,51.4,21.2,1023.0,,12.4,2.5,9.9,,69.8,27.7,0.0
871290,99999,19930903,60.1,30.8,1022.3,,10.2,3.5,12.0,,78.8,37.8,0.0
871290,99999,19930904,61.8,27.8,1014.7,,10.6,1.8,12.0,,86.4,38.1,0.0
871290,99999,19930905,71.3,32.2,1007.6,,9.3,3.3,9.9,,93.2,43.7,0.0
871290,99999,19930906,67.3,35.7,998.2,,8.3,10.2,38.9,,93.7,45.7,0.0
871290,99999,19930907,63.9,28.6,1016.5,,12.1,5.6,12.0,,93.7,55.4,0.0
871290,99999,19930908,59.8,13.2,1018.5,,11.4,2.4,5.1,,74.8,43.7,1.97
871290,99999,19930909,60.6,20.2,1017.1,,10.7,2.5,12.0,,78.3,37.0,0.0
871290,99999,19930910,60.2,23.4,1017.0,,11.0,1.8,8.0,,80.6,38.8,0.0
871290,99999,19930911,65.6,29.1,1019.7,,10.0,2.9,5.1,,81.5,43.5,0.0
871290,99999,19930912,63.4,32.5,1020.6,,10.4,0.8,8.0,,79.7,42.8,0.0
871290,99999,19930913,65.8,35.3,1016.2,,9.3,1.7,9.9,,80.6,48.4,0.0
871290,99999,19930914,66.1,49.5,1017.1,,12.3,2.1,8.0,,82.4,56.3,0.0
871290,99999,19930915,67.4,48.7,1010.2,,10.4,4.1,12.0,,86.4,44.6,0.0
871290,99999,19930916,73.5,48.4,1006.0,,10.8,5.0,20.0,,91.8,52.9,0.0
871290,99999,19930917,77.0,53.0,1004.6,,12.0,2.9,14.0,,95.9,62.2,0.0
871290,99999,19930918,75.9,56.5,1004.1,,12.4,8.1,14.0,,83.5,67.6,0.0
871290,99999,19930919,64.9,58.0,1002.4,,8.9,2.6,6.0,,69.8,61.2,0.0
871290,99999,19930920,65.4,49.5,1008.3,,11.3,10.3,20.0,,69.8,61.9,0.0
871290,99999,19930921,54.4,43.4,1018.5,,10.0,7.7,12.0,,67.1,48.9,0.0
871290,99999,19930922,52.7,39.0,1015.8,,10.9,3.7,6.0,,62.6,43.5,0.04
871290,99999,19930923,59.7,36.5,1015.1,,12.1,5.0,11.1,,71.2,50.9,0.0
871290,99999,19930924,56.8,43.2,1021.2,,12.4,4.4,11.1,,73.4,49.8,0.0
871290,99999,19930925,60.0,42.1,1021.2,,12.4,3.4,9.9,,67.1,50.0,0.0
871290,99999,19930926,66.2,42.7,1020.1,,12.4,2.7,6.0,,82.8,48.2,0.0
871290,99999,19930927,65.9,37.6,1012.8,,12.4,2.6,12.0,,89.2,41.9,0.0
871290,99999,19930928,66.0,36.1,1004.6,,12.4,3.4,15.0,,88.5,46.2,0.0
871290,99999,19930929,64.3,38.7,1008.3,,12.4,8.0,14.0,,80.6,53.2,0.0
871290,99999,19930930,58.0,48.5,1008.7,,9.1,8.0,14.0,,76.6,55.0,0.04
871290,99999,19931001,57.1,53.3,1013.9,,5.5,6.9,15.0,,59.0,55.8,0.0
871290,99999,19931002,57.4,48.9,1016.3,,10.1,10.5,18.1,,62.1,54.1,0.02
871290,99999,19931003,56.8,51.6,1016.6,,8.9,6.3,12.0,,59.0,54.5,0.0
871290,99999,19931004,60.7,53.0,1018.6,,4.8,3.9,8.0,,72.0,56.3,0.08
871290,99999,19931005,63.3,46.1,1023.1,,12.3,0.8,5.1,,81.0,45.5,0.0
871290,99999,19931006,68.6,37.2,1021.2,,12.4,4.3,14.0,,85.8,48.2,0.0
871290,99999,19931007,67.9,36.8,1014.6,,12.4,7.1,25.1,,86.5,51.3,0.0
871290,99999,19931008,78.6,35.1,1010.9,,10.9,1.7,6.0,,92.8,48.9,0.0
871290,99999,19931009,76.9,40.4,1009.8,,12.0,5.2,12.0,,97.9,50.7,0.0
871290,99999,19931010,79.9,41.9,1006.1,,11.7,7.8,15.9,,102.9,59.9,0.0
871290,99999,19931011,81.4,49.5,1004.1,,9.1,0.5,2.9,,103.8,64.9,0.0
871290,99999,19931012,74.9,60.4,1008.4,,6.6,8.8,26.0,,99.1,66.2,0.0
871290,99999,19931013,72.1,58.5,1014.3,,12.0,2.3,8.0,,82.4,64.4,0.02
871290,99999,19931014,74.7,55.9,1012.2,,12.4,2.2,6.0,,91.0,56.3,0.0
871290,99999,19931015,84.1,59.2,1004.1,,12.4,13.0,21.0,,97.9,64.4,0.0
871290,99999,19931016,90.4,60.8,993.0,,12.1,9.0,18.1,,108.1,73.0,0.0
871290,99999,19931017,76.2,55.7,1004.5,,12.4,11.3,18.1,,88.0,64.9,0.0
871290,99999,19931018,69.7,56.1,1010.1,,12.4,5.0,12.0,,85.6,59.9,0.0
871290,99999,19931019,70.4,61.2,1007.7,,12.4,2.8,8.9,,79.7,64.4,0.0
871290,99999,19931020,71.4,62.9,1007.2,,12.4,3.3,8.0,,81.5,68.4,0.0
871290,99999,19931021,67.8,60.7,1007.8,,6.5,4.5,9.9,,78.8,62.6,0.0
871290,99999,19931022,66.0,57.1,1009.8,,9.6,13.8,23.9,,75.2,61.2,0.75
871290,99999,19931023,58.5,50.0,1016.1,,11.2,5.3,11.1,,75.9,54.3,0.0
871290,99999,19931024,61.2,55.9,1016.1,,7.3,1.2,2.9,,65.5,59.0,0.08
871290,99999,19931025,59.2,49.8,1017.5,,12.0,2.9,7.0,,68.7,54.0,0.0
871290,99999,19931026,63.8,53.7,1018.6,,12.4,2.7,12.0,,74.8,59.4,0.0
871290,99999,19931027,71.2,49.8,1012.9,,12.4,8.0,22.0,,89.6,60.8,0.0
871290,99999,19931028,82.1,53.7,1003.9,,12.4,7.1,15.0,,101.8,64.8,0.0
871290,99999,19931029,81.6,60.9,1001.5,,10.6,5.9,28.9,,106.2,55.9,0.0
871290,99999,19931030,71.7,65.5,1004.2,,9.1,6.5,29.9,,80.6,66.6,0.39
871290,99999,19931031,74.0,59.8,1002.9,,11.5,9.3,22.0,,79.7,68.0,0.0
871290,99999,19931101,71.6,43.5,1015.1,,12.1,2.8,8.0,,84.2,57.6,0.0
871290,99999,19931102,75.3,42.1,1013.5,,12.4,5.3,15.0,,92.5,54.3,0.0
871290,99999,19931103,80.4,47.0,1012.1,,12.4,3.3,12.0,,99.0,56.1,0.0
871290,99999,19931104,86.8,53.3,1001.7,,12.1,11.2,26.0,,102.2,69.1,0.0
871290,99999,19931105,83.3,46.8,1002.3,,12.2,14.2,27.0,,103.8,67.6,0.0
871290,99999,19931106,68.4,46.8,1011.5,,12.4,3.8,9.9,,89.6,54.3,0.0
871290,99999,19931107,74.7,39.0,1010.6,,11.3,5.7,15.0,,91.8,52.3,0.0
871290,99999,19931108,82.1,36.2,1006.8,,12.4,7.9,15.0,,97.5,65.8,0.0
871290,99999,19931109,85.1,48.0,1004.9,,12.4,6.3,15.9,,102.2,68.0,0.0
871290,99999,19931110,92.9,56.6,998.8,,12.4,14.2,22.9,,106.2,80.1,0.0
871290,99999,19931111,84.1,63.6,1000.0,,12.1,9.1,15.0,,93.2,59.0,2.95
871290,99999,19931112,72.1,59.6,1009.0,,12.4,1.8,8.0,,89.6,67.3,0.0
871290,99999,19931113,73.1,63.2,1007.2,,11.3,4.7,15.0,,81.1,66.7,0.04
871290,99999,19931114,68.6,55.9,1009.1,,12.4,6.1,12.0,,74.8,65.1,0.0
871290,99999,19931115,70.9,56.1,1006.9,,12.4,3.3,8.0,,84.9,60.4,0.0
871290,99999,19931116,68.3,57.8,1006.2,,11.2,5.8,9.9,,86.9,61.5,1.1
871290,99999,19931117,69.1,46.3,1013.8,,12.4,1.6,5.1,,83.8,50.4,0.0
871290,99999,19931118,70.1,42.5,1011.0,,12.1,3.4,13.0,,90.1,56.7,0.0
871290,99999,19931119,80.4,43.3,1005.2,,11.4,5.7,12.0,,95.4,60.1,0.0
871290,99999,19931120,84.1,48.2,1004.5,,12.4,8.5,15.9,,98.2,68.0,0.0
871290,99999,19931121,87.5,56.2,1003.3,,12.4,7.5,13.0,,101.3,69.8,0.0
871290,99999,19931122,75.6,62.1,1007.9,,12.0,3.7,8.0,,103.5,68.0,0.28
871290,99999,19931123,75.9,64.8,1005.8,,12.4,2.8,8.0,,86.9,68.0,0.0
871290,99999,19931124,82.4,68.5,1004.6,,12.2,4.8,9.9,,91.8,74.1,0.0
871290,99999,19931125,73.8,67.3,1004.8,,8.4,8.7,18.1,,92.5,67.3,0.51
871290,99999,19931126,72.1,56.6,1013.6,,10.2,2.9,8.0,,84.7,62.6,0.31
871290,99999,19931127,73.6,55.3,1010.6,,12.4,3.4,9.9,,88.2,57.2,0.0
871290,99999,19931128,79.7,59.1,1006.6,,12.7,6.4,9.9,,98.1,65.1,0.0
871290,99999,19931129,81.4,61.5,1000.8,,12.4,9.0,15.0,,94.3,70.7,0.0
871290,99999,19931130,75.8,56.7,1000.2,,10.4,9.6,22.9,,91.9,68.0,0.0
871290,99999,19931201,70.8,43.6,1009.9,,12.4,8.1,15.0,,88.0,59.9,0.0
871290,99999,19931202,79.7,54.1,1003.1,,12.4,11.2,20.0,,93.6,64.4,0.0
871290,99999,19931203,87.7,66.6,997.2,,11.8,7.8,15.0,,104.2,70.5,0.0
871290,99999,19931204,83.8,63.7,996.7,,10.2,13.0,34.0,,105.4,73.9,0.0
871290,99999,19931205,73.8,44.7,1010.7,,12.4,3.7,8.0,,82.0,68.0,0.0
871290,99999,19931206,78.8,54.7,1007.8,,12.4,4.0,9.9,,89.2,71.1,0.0
871290,99999,19931207,83.6,63.2,1007.0,,12.4,4.6,6.0,,92.7,72.5,0.0
